-- Merging decision tree log ---
application
INJECTED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:58:5-103:19
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\dad687f2aa043f14e6e3326aab0ef8b2\transformed\jetified-firebase-functions-21.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Admin\.gradle\caches\transforms-3\26b6e60a99e3ccfe50a27a43cfc43976\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Admin\.gradle\caches\transforms-3\26b6e60a99e3ccfe50a27a43cfc43976\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\9c7c26a86ed2e974880e609814178f26\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\9c7c26a86ed2e974880e609814178f26\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\f25d559c5f23547a073ee84a7443d47a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\f25d559c5f23547a073ee84a7443d47a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\c82bb9fcf259646d2d5f42125f2c3ba1\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\c82bb9fcf259646d2d5f42125f2c3ba1\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d437d59179a1d931688ed2805e8b8f9d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d437d59179a1d931688ed2805e8b8f9d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Admin\.gradle\caches\transforms-3\07cc4813575ec0a247413e208911515a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Admin\.gradle\caches\transforms-3\07cc4813575ec0a247413e208911515a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Admin\.gradle\caches\transforms-3\a37e97559eb224e96fdfbf4fc7a42355\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Admin\.gradle\caches\transforms-3\a37e97559eb224e96fdfbf4fc7a42355\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Admin\.gradle\caches\transforms-3\d0248b123157927130337d0484d0643e\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Admin\.gradle\caches\transforms-3\d0248b123157927130337d0484d0643e\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Admin\.gradle\caches\transforms-3\a572b15d348774c62913d0da0153b38e\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Admin\.gradle\caches\transforms-3\a572b15d348774c62913d0da0153b38e\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:4:9-51
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:6:5-7:65
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\e2a46c49245df8d69d4ea6fc9314f513\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\e2a46c49245df8d69d4ea6fc9314f513\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Admin\.gradle\caches\transforms-3\d0248b123157927130337d0484d0643e\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Admin\.gradle\caches\transforms-3\d0248b123157927130337d0484d0643e\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:7:9-63
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:9:5-10:65
	android:name
		ADDED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:10:9-63
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:11:5-12:67
	android:name
		ADDED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:12:9-65
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:14:5-15:62
	android:name
		ADDED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:15:9-60
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:16:5-17:61
	android:name
		ADDED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:17:9-59
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:19:5-20:57
MERGED from [:agora_rtc_engine] C:\FlutterApp\Chat\Chat-Messenger\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-71
MERGED from [:agora_rtc_engine] C:\FlutterApp\Chat\Chat-Messenger\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-71
MERGED from [:camera_android_camerax] C:\FlutterApp\Chat\Chat-Messenger\build\camera_android_camerax\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-71
MERGED from [:camera_android_camerax] C:\FlutterApp\Chat\Chat-Messenger\build\camera_android_camerax\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-71
MERGED from [:record_android] C:\FlutterApp\Chat\Chat-Messenger\build\record_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-71
MERGED from [:record_android] C:\FlutterApp\Chat\Chat-Messenger\build\record_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-71
	android:name
		ADDED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:20:9-55
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:21:5-22:66
REJECTED from [:camera_android_camerax] C:\FlutterApp\Chat\Chat-Messenger\build\camera_android_camerax\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-19:31
REJECTED from [:file_picker] C:\FlutterApp\Chat\Chat-Messenger\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-11:38
REJECTED from [:photo_manager] C:\FlutterApp\Chat\Chat-Messenger\build\photo_manager\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
	android:name
		ADDED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:22:9-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:23:5-24:67
MERGED from [:camera_android_camerax] C:\FlutterApp\Chat\Chat-Messenger\build\camera_android_camerax\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-16:38
MERGED from [:camera_android_camerax] C:\FlutterApp\Chat\Chat-Messenger\build\camera_android_camerax\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-16:38
	android:maxSdkVersion
		ADDED from [:camera_android_camerax] C:\FlutterApp\Chat\Chat-Messenger\build\camera_android_camerax\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-35
	android:name
		ADDED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:24:9-65
uses-permission#android.permission.CAMERA
ADDED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:26:5-27:51
MERGED from [:agora_rtc_engine] C:\FlutterApp\Chat\Chat-Messenger\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-65
MERGED from [:agora_rtc_engine] C:\FlutterApp\Chat\Chat-Messenger\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-65
MERGED from [:camera_android_camerax] C:\FlutterApp\Chat\Chat-Messenger\build\camera_android_camerax\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-65
MERGED from [:camera_android_camerax] C:\FlutterApp\Chat\Chat-Messenger\build\camera_android_camerax\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-65
	android:name
		ADDED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:27:9-49
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:28:5-29:61
MERGED from [:agora_rtc_engine] C:\FlutterApp\Chat\Chat-Messenger\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-75
MERGED from [:agora_rtc_engine] C:\FlutterApp\Chat\Chat-Messenger\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-75
	android:name
		ADDED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:29:9-59
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:30:5-31:66
MERGED from [:agora_rtc_engine] C:\FlutterApp\Chat\Chat-Messenger\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-80
MERGED from [:agora_rtc_engine] C:\FlutterApp\Chat\Chat-Messenger\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-80
	android:name
		ADDED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:31:9-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:32:5-33:65
MERGED from [:agora_rtc_engine] C:\FlutterApp\Chat\Chat-Messenger\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:16:5-79
MERGED from [:agora_rtc_engine] C:\FlutterApp\Chat\Chat-Messenger\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:16:5-79
MERGED from [:firebase_messaging] C:\FlutterApp\Chat\Chat-Messenger\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] C:\FlutterApp\Chat\Chat-Messenger\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\50aa4508ebfc49c157d6743925670dd8\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\50aa4508ebfc49c157d6743925670dd8\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Admin\.gradle\caches\transforms-3\26b6e60a99e3ccfe50a27a43cfc43976\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Admin\.gradle\caches\transforms-3\26b6e60a99e3ccfe50a27a43cfc43976\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Admin\.gradle\caches\transforms-3\93f64c977866684c2f1346f0ded1fa64\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Admin\.gradle\caches\transforms-3\93f64c977866684c2f1346f0ded1fa64\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\9c7c26a86ed2e974880e609814178f26\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\9c7c26a86ed2e974880e609814178f26\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\f25d559c5f23547a073ee84a7443d47a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\f25d559c5f23547a073ee84a7443d47a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\c82bb9fcf259646d2d5f42125f2c3ba1\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\c82bb9fcf259646d2d5f42125f2c3ba1\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d437d59179a1d931688ed2805e8b8f9d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d437d59179a1d931688ed2805e8b8f9d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Admin\.gradle\caches\transforms-3\07cc4813575ec0a247413e208911515a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Admin\.gradle\caches\transforms-3\07cc4813575ec0a247413e208911515a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Admin\.gradle\caches\transforms-3\a37e97559eb224e96fdfbf4fc7a42355\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Admin\.gradle\caches\transforms-3\a37e97559eb224e96fdfbf4fc7a42355\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\3334fb98b42e50e9754448dad041a760\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\3334fb98b42e50e9754448dad041a760\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Admin\.gradle\caches\transforms-3\d0248b123157927130337d0484d0643e\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Admin\.gradle\caches\transforms-3\d0248b123157927130337d0484d0643e\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.3.1] C:\Users\Admin\.gradle\caches\transforms-3\41851cfec509da5b5af3bad76240df72\transformed\jetified-media3-common-1.3.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.3.1] C:\Users\Admin\.gradle\caches\transforms-3\41851cfec509da5b5af3bad76240df72\transformed\jetified-media3-common-1.3.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.3.1] C:\Users\Admin\.gradle\caches\transforms-3\d50210e42980a0a68fc77d65f5f7b863\transformed\jetified-media3-exoplayer-1.3.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.3.1] C:\Users\Admin\.gradle\caches\transforms-3\d50210e42980a0a68fc77d65f5f7b863\transformed\jetified-media3-exoplayer-1.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\Admin\.gradle\caches\transforms-3\81caa1a9ae4c3f1aa716c11d261c1b8d\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\Admin\.gradle\caches\transforms-3\81caa1a9ae4c3f1aa716c11d261c1b8d\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\Admin\.gradle\caches\transforms-3\33bad1415d434059c3faf8a1e820ed70\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\Admin\.gradle\caches\transforms-3\33bad1415d434059c3faf8a1e820ed70\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Admin\.gradle\caches\transforms-3\a572b15d348774c62913d0da0153b38e\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Admin\.gradle\caches\transforms-3\a572b15d348774c62913d0da0153b38e\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Admin\.gradle\caches\transforms-3\eb34a99c55017d046c63fe059e90cbaa\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Admin\.gradle\caches\transforms-3\eb34a99c55017d046c63fe059e90cbaa\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Admin\.gradle\caches\transforms-3\7800a59834d9a611d834637f4024d78f\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Admin\.gradle\caches\transforms-3\7800a59834d9a611d834637f4024d78f\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:33:9-63
uses-permission#android.permission.BLUETOOTH
ADDED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:34:5-35:54
MERGED from [:agora_rtc_engine] C:\FlutterApp\Chat\Chat-Messenger\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:19:5-68
MERGED from [:agora_rtc_engine] C:\FlutterApp\Chat\Chat-Messenger\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:19:5-68
	android:name
		ADDED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:35:9-52
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:36:5-37:62
MERGED from [:agora_rtc_engine] C:\FlutterApp\Chat\Chat-Messenger\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-76
MERGED from [:agora_rtc_engine] C:\FlutterApp\Chat\Chat-Messenger\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-76
	android:name
		ADDED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:37:9-60
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:38:5-39:54
MERGED from [:assets_audio_player] C:\FlutterApp\Chat\Chat-Messenger\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [:assets_audio_player] C:\FlutterApp\Chat\Chat-Messenger\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [:firebase_messaging] C:\FlutterApp\Chat\Chat-Messenger\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] C:\FlutterApp\Chat\Chat-Messenger\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Admin\.gradle\caches\transforms-3\93f64c977866684c2f1346f0ded1fa64\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Admin\.gradle\caches\transforms-3\93f64c977866684c2f1346f0ded1fa64\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\c82bb9fcf259646d2d5f42125f2c3ba1\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\c82bb9fcf259646d2d5f42125f2c3ba1\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Admin\.gradle\caches\transforms-3\a37e97559eb224e96fdfbf4fc7a42355\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Admin\.gradle\caches\transforms-3\a37e97559eb224e96fdfbf4fc7a42355\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\3334fb98b42e50e9754448dad041a760\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\3334fb98b42e50e9754448dad041a760\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Admin\.gradle\caches\transforms-3\d0248b123157927130337d0484d0643e\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Admin\.gradle\caches\transforms-3\d0248b123157927130337d0484d0643e\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:39:9-52
queries
ADDED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:42:5-57:15
MERGED from [:file_picker] C:\FlutterApp\Chat\Chat-Messenger\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:15
MERGED from [:file_picker] C:\FlutterApp\Chat\Chat-Messenger\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:15
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:35:5-51:15
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\86f7b40b9be10a7b1696438bb76587cb\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:35:5-51:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:44:9-49:18
action#android.intent.action.VIEW
ADDED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:45:13-46:60
	android:name
